ID,How.Improve.Confidence,Why.MagicNumber,Why.EqualSpacing,How.Familiar
1592919636883.json,Repeat on other dune systems and/or following different weather/climatic conditions,25 chosen. High enough to hopefully capture natural variability or error of the instrumentation (although no info on that so somewhat of a guess!). But small enough in experience of field data measurements to probably be done fairly efficiently within a day. ,"Natural data can be quite noisy, so ~even spacing can help with removing the impact of any ""false clustering"" and make it easier to delineate natural 'noise' from meaningful trends visually. ",Sedimentologist by background also with experience in rock mechanics. Never been to White Sands NM. 
1592926425780.json,N/A,i have choose 10 sample at each location because could be enough measurements for an appreciable statistical analysis ,i choose 4 different sampling sites at the most (maybe) characteristics locations. ,""
1592932009725.json,N/A,This was the most efficient strategy for sampling a large area.,This is the most representative sampling strategy.,I have sampled dunes before.
1592933989451.json,Lab calibrated measurements to constrain the observed variation from the repeated measurements ,To account for any external factors that may influence the measurement and to account for any measuring errors,To avoid sampling bias and aliasing ,""
1592934462741.json,"Closer measurements and lower moisture sampling, nevertheless, the sand on top of the dune is been deposited while the sand on the bottom hasn't, so the initial theory is flawed anyway",3 for statistical significance,"Easier interpolation, no weight at sampling points, easier field setup, wanted to get as close as possible and the graphic didn't allow for closer sampling",Shear Module
1592938994367.json,N/A,I took 30 measures in each location given that it was the maximum samples available,To have a better space-series analysis,""
1592968715097.json,More measurements would increase confidence.,"I took 3 measurements because 3 measurements balances needs: the need to repeat analyses at one location on the one hand and the need to cover ground on the other hand.  In a real study, there isn't time and money to take many samples at many places, so you have to balance those two needs.",Even spacing allows one to cover ground while not biasing your results to one particular location.  ,""
1593003430648.json,N/A,Not surr,Avoid sampling bias,""
1593029401575.json,"I know nothing about ""saturation"" - I would need t measure and understand capillarity. The hypothesis about the strenght-moisture curce is OK and was supported early on, but saturation is not well defiined",5 each seemed like optimum to get the variance in dune sand  from what I know about soil mechanics. The number of points seemed right to capture the change in slope,to capture the change in slope,soil mechanics and capillarity
1593030276249.json,Take more measurements at each site since there is a fair amount of scatter for shear strength between repeat measurements,"I started with 3 measurements since I thought there would not be a large variation between individual measurements at each site. After observing the graph for initial sampling, I think between 5 and 10 measurements at each location would have been a better choice","Since the graph in the hypothesis seems to suggest a steady slope, that should be obtainable from a few, equally spaced points and a higher location density would only be helpful to identify the location of the point of saturation, where the graph flattens out, which could be done once the two points between which it occurred were identified.",I have worked on sampling strategies for other projects but was not measuring the variables in question
1593168428882.json,"(A) Obtain Info in error if shear strength measures, (B) measure more data near the transition. Looks like softening occurs",Economic reason. Gives a rough idea of error-related spread,More points are needed near the transition of slopes. Point density should be function of change in curve slope. I guessed where you put the transition.,"Shear strength measures, poroelasticity"
1593203495508.json,N/A,"needed more than 2, but did not want to take the time for more than 3",best way to see trend without biasing location sampling,""
1593241530097.json,Sample multiple dunes,Not sure,Just to be consistent,Undergraduate sedimentology lab had us do a similar experiment.
1593427899378.json,Sample more dunes,Made an initial judgement call as to where i would see a change and therefore where increased data would make more difference,to quickly bracket the key changes,""
1593535171178.json,"I would do a similar experiment on a different dune to see if the same conclusions hold, and sample more densely at the transition between (what I'm interpreting as) the unsaturated and saturated zone","Assuming that these measurements were difficult/time consuming to take, I wanted a small number of replications over many sample sites to measure the transition. If the measurements were quicker/easier to make, I would increase the number of measurements to ~5-10 (depending on time), or add more survey locations.",I wanted to capture the turnover point,""
1593535853051.json,Sample more dunes with moderate (2-6%) moisture; confirm that the slope is linear.,"I wanted a mix of some densely sampled locations (to estimate the variability of shear strength at each location), and more sparsely sampled locations (to sample the variability along the dune at higher resolution)","I wanted samples at even intervals of moisture. I sampled evenly with height (not length) of the dune, thinking that elevation was likely to be closely correlated with moisture.",collecting dune data
1593536206896.json,"i would try different locations (i.e. different sand diameter), ",Not Sure,"I was trying to make sure that i had multiple samples from different moisture conditions (saturated, not saturated) and at least 3 samples in unsaturated condition
",""
1593537539734.json,I would need more data close to the crest,I wanted to see where the shift in slope is placed. But results can differ too much.,Exploring where changes in the slope take place and increase data where needed,""
1593537767510.json,determine saturated moisture content,to capture variance,because i had no data to indicate a different strategy,field sampling of sediment properties
1593538821131.json,Sampling on more than 1 dune or with larger moisture %,3 seems like a good number to balance replication with efficiency,I didn't have a reason not to space them evenly so it seemed like a good initial strategy,""
1593539448066.json,"I'd need to better know the definition of ""saturation"" in this context. There's a clear break in the slope at about 5-6% sand content. I would want to do linear regressions on the (transformed) data around either side of this break point to demonstrate that the slopes of the line below the break point is positive and the slope of the line above the break point is flat. That second test (for flatness) may not yet have enough power, as I'd want very high power B~.9-.95 to confidently confirm acceptance of the null hypothesis.",To facilitate ease in statistical/intuative comparisons between sampling locations,"I didn't yet know where key zones of variability in saturation were, so I was looking to identify the overall trends in saturation",concepts of shear strength and sand saturation are moderately familiar to me
1593541194718.json,"Within the given transect I would have increased density of testing towards the crest of the dune, as it appers satturation is reached rather quickly. I would also need to collect grain size data before I could rule out spatial sorting and variation in grainsize towards the crest as a compounding variable ",I took two as a compromise between speed and accuracy,Without prior knowledge of moisture gradient even spacing to avoid spatial biasing,I have conducted geomorphology fieldwork at White Sands
1593541516413.json,I would sample more dunes. We just sampled the one.,"I took duplicates. I did this to qualitatively look for consistency among measurements at each site, while balancing cost/time associated with replicate samples.","I had no sense of what the shape of the moisture profile might look, so sampling consistently and assuming a linear profile until saturation seemed reasonable.",""
1593542909385.json,Sampling more dunes would probably be a good idea.,Triplicate measurements as the minimum needed for mean and std.,"I study sediment transport, but in marshes.  In the absence of more detailed background info, I went with evenly spaced.  In marshes I would have spaced the measurements closer together closer to water sources.","I teach and do research in clastic sedimentary processes, but not usually subaerial sand."
1593543098394.json,Alter moisture content in dune sands.,by taking 3 samples we can quantify between sample variability,If shear strength and moisture are expected to change along the transect a sample strategy needs to be designed to capture that variability. I saw no change in moisture in the plotted data even though dense sample locations were chosen along the entire dune profile.,""
1593543133450.json,repeat experiment on multiple transects,"When sampling, I like to take at least 4 samples to avoid strong bias from an outlier. 2 samples--no way to know if one is an outlier. 3 samples--maybe you can determine an outlier. 4 samples--probably you can determine an outlier. ","Evenly spacing the samples along the whole transect increases the likelihood of capturing any transitional areas and may reduce bias (random sampling is sometimes appropriate, but may lead to samples being concentrated in one area).","while not my primary area of research, I am a geomorphologist, so the shear stress/soil moisture relationship is foundational for me."
1593545669570.json,There is enough variability in shear strength for each moisture measurement that I would like to take more measurements at each moisture level. ,"I chose 5, which I thought would balance thoroughness with speed. I think if I could do it again, I would take more samples at leach location, probably 10. that way I could see the distribution of values for each moisture percent and calculate the standard deviation in a more robustly","I wasn't sure how moisture would be distributed on the stoss slope of the dune. Ideally, I would have even spacing on the moisture percent values, and I thought that spacing my samples evenly on the dune was a more likely way to measure that.","I am a sediment transport specialist, and I have extensive experience in field and laboratory settings collecting and analyzing data."
1593547336844.json,"Collect data from different dunes, and/or during different moisture conditions",10 seemed like a reasonable number to capture some variability,"without knowing what the moisture distribution might be, this was the default strategy. ",""
1593547951118.json,N/A,"I only took one measurement by location because I made the complementary hypothesis that sensitivity of measurement probably depends more on variations of granulometry inside the dune that on analytical uncertainties of the device. Note that I made a mistake in my intermediate validations, with my strategy (dichotomy), we see with 5 or 6 measurements that the hypothesis is not validated, because moisture does not gradually increase downslope but rather suddenly increase at the threshold for shear stress","based on the principle of dichotomy. Of course, not very efficient if moves of the device is costly",""
1593548058969.json,Measure in other dunes not just one,It's important to take repeat measurements. ,For spatial representation,Field measurements
1593550103153.json,I should have sampled more at each site (would have done 10 measurements),Not sure,I evenly spaced them so that I could catch a systematic changes,""
1593550674370.json,N/A,"I took three so that in the field, we could collect the data relatively quickly to avoid changing moisture conditions while still having enough to get a sense of an average.","I assumed that the soil moisture would vary roughly linearly with depth as a first approximation, but also recognized that parts of the dune would be drier than others despite having a similar elevation. To get enough different elevations and dune position, I used a roughly evenly spaced sampling. Plus, it is easy to lay a tape on the ground in the field. Lastly, without prior information about the moisture or shear strength along the dune, a uniform sampling avoids biasing toward a pre-existing hypothesis.","soil moisture, slope stability, eolian transport. I am also familiar with WSNM (now National Park!!)"
1593583822482.json,model / equation - physical law that explains the data,initially I made a transect to see if a simple conclusion can be reached.,"This is a good starting point to evaluate the type of behavior (i.e., linear, exponential, nondescript) ",""
1593589653022.json,We need to increase measurement accuracy and precision," 3 is a good number to get a trend of measurement precision and accuracy. Less than 3 may not be very representative, more than 3 will incur more time and cost. The general rule, we need minimum 3 data points to plot a graph.","We should select sampling locations representative to the whole dune, but not in excessive numbers. Optimum number of sampling locations are to be identified so that we get the required data, but no excessive analysis. ",""
1593590736190.json,Measurements in more areas and on more dunes in the same area.,Made a mistake and meant to take 30 measurements (so can apply the empirical rule),I actually made a poor decision and should have used the slope gradient to calculate spacing of the sampling locations,""
1593596427201.json,Tests on another dune,Not sure,because the relationship between moisture shear strength and distance from crest might be linear at first order,shear strenght
1593712260273.json,n/a,time,minimum,sand dunes
1593765834467.json,look at other cross-sections,at the first location I thought I will take a few more to see how it goes,it is some sort of systematic approach,""
1593781123178.json,need to take into account the meaesurement incertainties,2,no spatial bias,""
1594214792295.json,N/A,I wanted to get a good spread at a single location to see the variability and 10 seemed like enough measurements at one location to quantify that spread.,I evenly spaced locations to see if measurements were also evenly spread to test linearity.,""
1594390983351.json,Collect more samples,not sure 5 just seemed like enough,Evenly spacing the samples will help give an idea of how the shear stress and moisture change along the stoss side of the dune,""
1594667245382.json,more sampling in other similar locations,5 is enough where outliers can be identified,"easier to compare results; say ""apples to apples""",""
1594830490636.json,Collecting more data would increase my confidence in the conclusion,3 measurements was enough to get a sense of the variability without being too costly,I evenly spaced the sampling locations to get a sense for how the soil moisture changed moving along the stoss slope. That information helped me pick an additional sample site.,""
1594942395526.json,Try another location,"I took 5. I like an odd number if samples. E.g., 3 because it gives me the chance to have at least 2 the same if 1 is different. 5 just seemed better for little extra effort.",No reason not to. Ensures good/even coverage with decreased spatial bias ,"Collected data at White Sands, as well as other field surgical process studies."
1595191404495.json,I would also check for grain size variation along the stoss slope.,I took 10 measurements to evaluate if there is any systematic variations as the measurements for one location are taken (i.e. does the instrument has a memory effect).,I was not sure where along the stoss the moisture content decreased and therefore took an evenly spaced sampling location along the entire stoss. ,I have investigated the effects of shear strength on sediment.
1595358098258.json,I would need to measure what moisture % defines saturated.,10 seemed enough to get an idea of the scatter in any one location and define significant differences from other locations.,I think it is more efficient for this type of experiment. Measurement density can be increased in places it needs to be following the initial results.,""
1595498691209.json,repeat; more sampling,"20 replicates provided confidence, but still is manageable.",The 5 m increments were used to provide an initial profile.  Return sampling at 5 m intervals were spaced between the initial profile points to provide additional data.   ,""
1595505290181.json,Sample on the slip face and in the interdune area.  Determine the source of the measurement variability.  Sample in a grid pattern instead of a linear traverse.,"I was as concerned about the repeatability of RHex's sampling procedure as the sampling strategy itself.  ""3"" measurements removes the ""coin-flip"" aspect but shouldn't slow down the entire traverse/sampling process too much.  ",I anticipate graphing or modeling the results.  My graphing/mapping software likes to model uniformly spaced samples.,Sampling traverse/graphical presentation of results.  Measurement repeatability testing.
1595515252990.json,"This sampling needs to be repeated across multiple dunes, of varying sizes, at varying meterological conditions","I chose 3 as a minimum to assess heterogeneity in measurements. After seeing several results, I determined 3 was too few to accurately capture the heterogeneity and increased it to 8.","Both soil moisture and wind shear are expected to vary with distance along the stoss, therefore the sampling needed to encompass that distance. A truly random sampling might not have captured the extremes or the inflection point. More samples could have been taken, but evenly spaced is most efficient. The spacing between samples should be informed by the scientists prior knowledge of the system. Too small is inefficient, too large will miss information.",I have collected soil moisture data
1595516644018.json,Add sand grain size as a third variable,"I chose three because triplicate samples is the minimum required to characterize variability. If I knew more about sand dune variability, I might choose more replicates if the sand tends to be highly heterogeneous at a particular location on the slope.",To visualize the trend across the entire slope ,""
1595521002079.json,"The hypothesis is partially supported. From crest to some critical point on the stoss slope the moisture remains constant with increasing shear strength, rather than linearly increasing with shear strength. So of the three hypothesis statements, the first and last are supported, but the second is not. My confidence in my conclusion is high, but I wouldn't say the hypothesis is totally incorrect.",To account for variability (natural and due to potential sampling error).,As a first pass way to evaluate the hypothesis - a constant separation to avoid potential sampling bias.,""
1595521790031.json,Continue sampling regime,Minimum number for a potential statistical analysis,"Initially evenly spaced, but then added later sampling to reduce inter-spacing in early sampling regime, but were farther upslope",""
1595613604129.json,"know what % moisture constitutes ""saturated""",to be able to do some basic statistics,I didn't know how moisture would vary along the profile,""
1595702725300.json,N/A,To ensure variability was captured,Starting strategy,""
1595957562195.json,"Assuming the x-axis (Moisture %) indicates saturation at 100% moisture, this experimental setup only shows a small proportion of moisture content relative to shear strength. I would want to see more data points for higher moisture content. I think the given hypothesis is not correct, as there is variable shear strength below 2% saturation with no discernible trend, and no apparent relationship between increasing moisture content and shear strength between 2 and 12 percent moisture content. I would be interested to identify if there are other factors present that would affect shear strength - grain size, grain shape, and packing may differ substantially along a dune profile and may impact shear strength.","Three measurements are enough to get a small sense of variability at each location, but small enough to be efficient with time and sampling effort.","An evenly spaced sampling scheme seemed like the most unbiased way to get a representation of the variability along the dune. My first assumption, not knowing the relationship between moisture content and distance along the stoss slope, was that it may be evenly distributed (it is not, according to the results)","I've done some work on grain size distribution at the coastline, and am familiar with how dunes are formed and how they migrate. I am also familiar at looking for patterns in geological data"
1596256377223.json,"I'm not familiar enough with what defines ""saturation""--is around 2-4% moisture reasonable?","I wanted a number that seemed large enough to take an average and standard deviation or standard error, and we live in a base 10 world.","Not sure, just seems like good practice since part of the hypothesis originally mentioned expecting moisture to vary along the dune profile.",""
1596671816427.json,"I don't know enough about the saturation point for sand. The shear stress is increasing with moisture content, but I can't tell if the point when shear strength becomes constant is at, before, or after the saturation point because I don't know the saturation point of this sand. I don't think there is any experimentation I can do in this model to find that out. It might just be that I need to know more about moisture content and sand! I would assume saturated is 100% moisture content (all the pore spaces are filled) but then how can moisture content increase beyond saturation if that is the case. I suppose I just don't know enough about this topic. ","I chose 10 because I thought a robot could handle taking that many samples in a short time. But I wasn't sure of cost and time so didn't want to request more. I wanted enough to see the variability of the data. After 10 samples with a fair amount of scatter (and figure out that I could increase my sampling and not worry about cost or field time, I increased it to 100 samples. After seeing a similar spread of the data between 10 and 100 I could have reduced the number back down but didn't feel inclined to (or maybe I did, I already forgot) since time and money weren't an issue here. It seemed I could get the same quality with 10 samples as with 100. ","I wasn't sure what the moisture profile of a dune looked like, so I just spaced them out thinking I could revise it after seeing the first few. I thought about decreasing the spacing lower in the dune because I thought the difference between the sampling points might be more extreme, but it didn't see to be the case. I suppose without worrying about time and money I could sample the whole dune at high resolution to really get a good view. But I got distracted by the fact that I wasn't sure I knew enough about saturation and moisture content - it seemed no amount of sampling in this way would help me evaluate the hypothesis because of my own lack of knowledge on the subject. ",""
[phone].json,My knowledge of shear strength tells me that too much moisture can lower shear strength.  I would be curious to sample a wetter area or after a storm.  But below that threshold I am moderate to very confident.,Trying to hit the sweet spot between taking multiple samples to decrease random error or variability (increase signal to noise ratio) and sampling efficiency/cost.  You haven't told us how much time it takes or costs for the robot sampling to sample at a given location or to get from one location to another.,"Didn't have any information to suggest a different sampling strategy - once the inflection point is known, then closer spacing makes sense.",""
