ID,Version,Conclusion,ConclusionConfidence,ConclusionACC,MagicNumber.SelfReport,EqualSpacing.SelfReport,SupportingPlot.33dataACC,SupportingPlot.33data.Confidence,RefutingPlot.33dataACC,RefutingPlot.33data.Confidence,SupportingPlot.220dataACC,SupportingPlot.220data.Confidence,RefutingPlot.220dataACC,RefutingPlot.220data.Confidence,Age,Gender,Iteration,Familiar,GeoIdentity,Bachelors,YearsUG,MajorUG,MinorUG,YearsPractice,GeoSpecialization,AcademicPosition
1592917572936.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,31,male,2,0,other,1,"","","",10,structural geology,Postdoctoral
1592919636883.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,1,1,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,26,male,2,1,Field Geoscientist,1,"","","",5,Stratigrapher/Basin Analyst,Graduate Students
1592926425780.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Very confident in this conclusion,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,27,male,2,0,Field Geoscientist,1,"","","",4,paleomagnetism,Graduate Students
1592932009725.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,0,1,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,0,Very confident in this conclusion,37,female,2,1,Field Geoscientist,1,"","","",10,Geomorphology,Assistant Professor
1592933989451.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Moderately confident in this conclusion,1,Very confident in this conclusion,0,Slightly confident in this conclusion,28,male,2,0,Computational Geoscientist,1,"","","",7,Structural Geology,Graduate Students
1592934462741.json,Null,Hypothesis Supported,Slightly confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,33,male,2,1,Field Geoscientist,1,"","","",7,Geophysicist,Industry
1592938994367.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,42,male,2,0,Computational Geoscientist,1,"","","",10,Paleontology,Adjunct
1592968715097.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Very confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,45,male,2,0,Field Geoscientist,1,"","","",24,Tectonics,Assistant Professor
1593003430648.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,35,male,2,0,Field Geoscientist,1,"","","",10,C,Postdoctoral
1593029401575.json,Null,Hypothesis Supported,Slightly confident in my conclusion,Correct,1,1,1,Slightly confident in this conclusion,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,0,Slightly confident in this conclusion,66,male,2,1,"",1,"","","",45,structural geology and geomechanics,both
1593030276249.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,25,female,2,1,Lab Geoscientist,1,"","","",3,Geochronology,Graduate Students
1593168428882.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,0,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,45,male,2,1,other,1,"","","",20,Structural geology ,Assistant Professor
1593203495508.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Very confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,,female,2,0,Field Geoscientist,1,"","","",25,structural geology,Industry
1593241530097.json,Alternative,Hypothesis Supported,Very confident in my conclusion,Incorrect,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,27,male,2,1,Lab Geoscientist,1,"","","",5.5,Geochemistry,Industry
1593427899378.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,0,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,38,male,2,0,Lab Geoscientist,1,"","","",16,petrology/geochemistry,Industry
1593535171178.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,27,female,2,0,Field Geoscientist,1,"","","",7,geomorphology,Graduate Students
1593535853051.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,0,1,1,Very confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,26,female,2,1,Computational Geoscientist,1,"","","",5,climate science,Graduate Students
1593536206896.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,0,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,35,female,2,0,"",1,"","","",14,"",""
1593537539734.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,0,0,1,Very confident in this conclusion,1,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,28,male,2,0,"",1,"","","",1,"",""
1593537767510.json,Null,Hypothesis Not Supported,Not at all confident in my conclusion,Incorrect,1,1,0,Not at all confident in this conclusion,1,Not at all confident in this conclusion,0,Not at all confident in this conclusion,1,Not at all confident in this conclusion,72,male,2,1,Field Geoscientist,1,"","","",51,geomorphology,Emeritus
1593538821131.json,Null,Hypothesis Not Supported,Moderately confident in my conclusion,Incorrect,1,1,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,32,female,2,0,Field Geoscientist,1,"","","",10,Geomorphology,independent research organization
1593539448066.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,35,male,2,1,Field Geoscientist,1,"","","",13,Fluvial Geomorphology,Industry
1593541194718.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,1,1,1,Slightly confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,24,male,2,1,Field Geoscientist,1,"","","",2,Geomorphology,Graduate Students
1593541516413.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Moderately confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,31,male,2,0,Field Geoscientist,1,"","","",10,Hydrodynamics,Assistant Professor
1593542909385.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,47,female,2,1,Field Geoscientist,1,"","","",17,Clastic sedimentology,Associate Professor
1593543098394.json,Null,Hypothesis Not Supported,Very confident in my conclusion,Incorrect,1,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,43,female,2,0,Computational Geoscientist,1,"","","",1,slope stability,Industry
1593543133450.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,1,Slightly confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,28,female,2,1,Field Geoscientist,1,"","","",6,"Geomorphology, active tectonics",Graduate Students
1593545669570.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,28,male,2,1,Lab Geoscientist,1,"","","",6,Sediment transport,Industry
1593547336844.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Slightly confident in this conclusion,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,40,female,2,0,Field Geoscientist,1,"","","",18,Geomorphology,Assistant Professor
1593547951118.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,0,0,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,45,male,2,0,Lab Geoscientist,1,"","","",6,"geochemistry, earth surface processes, tectonics, climate",Postdoctoral
1593548058969.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,35,male,2,1,Lab Geoscientist,1,"","","",12,Geomorphology,Postdoctoral
1593550103153.json,Null,Hypothesis Not Supported,Slightly confident in my conclusion,Incorrect,1,1,1,Slightly confident in this conclusion,1,Slightly confident in this conclusion,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,28,female,2,0,Field Geoscientist,1,"","","",3,Hydrology,Graduate Students
1593550674370.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,28,male,2,1,other,1,"","","",16,Hydrology and Geomechanics,Assistant Professor
1593583822482.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,1,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,35,female,2,0,other,1,"","","",7,"Geomorphology, cosmogenic nuclides",Postdoctoral
1593589653022.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,39,male,2,0,Lab Geoscientist,1,"","","",19,Isotope Geochemistry,Industry
1593590736190.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,31,male,2,0,other,1,"","","",9,"Tectonics, structural geology, geophysics, geochronology",Unemployed
1593596427201.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,25,female,2,1,Computational Geoscientist,1,"","","",3,Geormorphology and Remote Sensing,Graduate Students
1593712260273.json,Alternative,Hypothesis Supported,Very confident in my conclusion,Incorrect,1,1,1,Slightly confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,60,male,2,1,Field Geoscientist,1,"","","",35,arctic,Full Professor
1593765834467.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,0,1,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,27,male,2,0,Computational Geoscientist,1,"","","",4,geomorphology,Graduate Students
1593781123178.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,1,1,0,Slightly confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,28,female,2,0,"",1,"","","",3,"",""
1594214792295.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,30,female,2,0,"",1,"","","",8,"",""
1594390983351.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,24,female,2,0,Field Geoscientist,1,"","","",3,Geomorphology and Geochronology,Federal Government
1594667245382.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Moderately confident in this conclusion,30,female,2,0,Field Geoscientist,1,"","","",6,sedimentology,Graduate Students
1594830490636.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,1,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,29,female,2,0,Field Geoscientist,1,"","","",8,Hydrology,Postdoctoral
1594942395526.json,Alternative,Hypothesis Supported,Not at all confident in my conclusion,Incorrect,1,1,1,Very confident in this conclusion,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,0,Very confident in this conclusion,31,female,2,1,Computational Geoscientist,1,"","","",10,Surgical Processes / Sedimentology,Industry
1595191404495.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,28,female,2,1,Field Geoscientist,1,"","","",6,geomorphology,Graduate Students
1595358098258.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,42,male,2,0,Field Geoscientist,1,"","","",20,geomorphology,Federal science agency
1595498691209.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,53,female,2,0,"",1,"","","",14,"",""
1595505290181.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,0,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,71,male,2,1,other,1,"","","",33,Applied Sedimentology,Government Research
1595515252990.json,Null,Hypothesis Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,29,female,2,1,Field Geoscientist,1,"","","",7,biogeochemistry,Graduate Students
1595516644018.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,41,female,2,0,Field Geoscientist,1,"","","",18,oceanography,Associate Professor
1595521002079.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Moderately confident in this conclusion,47,female,2,0,Field Geoscientist,1,"","","",26,Physical oceanography,Full Professor
1595521790031.json,Alternative,Hypothesis Not Supported,Very confident in my conclusion,Correct,1,0,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,64,male,2,0,Field Geoscientist,1,"","","",43,Paleontology,Full Professor
1595613604129.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Slightly confident in this conclusion,35,female,2,0,Field Geoscientist,1,"","","",7,Tectonic geomorphology,Adjunct
1595702725300.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,,"",2,0,Computational Geoscientist,1,"","","",2,Ocean,Graduate Students
1595957562195.json,Alternative,Hypothesis Not Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Very confident in this conclusion,38,female,2,1,Field Geoscientist,1,"","","",17,"Coastal groundwater dynamics (submarine groundwater discharge, coastal freshwater lens dynamics)",Adjunct
1596256377223.json,Alternative,Hypothesis Supported,Moderately confident in my conclusion,Incorrect,1,1,0,Not at all confident in this conclusion,0,Slightly confident in this conclusion,1,Very confident in this conclusion,0,Very confident in this conclusion,36,female,2,0,other,1,"","","",12,Surface processes,Assistant Professor
1596671816427.json,Null,Hypothesis Supported,Slightly confident in my conclusion,Correct,1,1,0,Slightly confident in this conclusion,1,Slightly confident in this conclusion,0,Not at all confident in this conclusion,1,Slightly confident in this conclusion,41,female,2,0,Field Geoscientist,1,"","","",19,"tectonics, paleoclimatology",Associate Professor
1597503133759.json,Null,Hypothesis Supported,Moderately confident in my conclusion,Correct,1,1,1,Moderately confident in this conclusion,1,Very confident in this conclusion,1,Moderately confident in this conclusion,1,Moderately confident in this conclusion,63,female,2,0,Computational Geoscientist,1,"","","",35,Geophysics,Associate Professor
